PartitionMovement,InstancePartitionCount,ResourcePartitionCount,ResourceTopStateCount,MaxCapacityKeyUsage,clusterExpansionEvenness,clusterExpansionMovements,instanceCrashEvenness,instanceCrashMovements
0.9,1000.04,0.88,0.45,0.21,0.7283174488075277,0.2222222238779068,0.7194575127025663,0.2222222238779068
0.9,10000.04,0.88,0.45,0.21,0.6436041834271922,0.2222222238779068,0.6025647453513839,0.2222222238779068
0.9,0.04,0.88,0.45,0.21,0.8112650152547435,0.08888889104127884,0.5831025595616601,0.08888889104127884
0.9,0.04,1.88,0.45,0.21,0.7568753594331381,0.08888889104127884,0.5040914929722352,0.08888889104127884
0.9,0.04,10.88,0.45,0.21,0.6473730188827715,0.2222222238779068,0.5550946388242431,0.2222222238779068
0.9,0.04,100.88,0.45,0.21,0.5491411420242396,0.2222222238779068,0.5759162303664922,0.2222222238779068
0.9,0.04,1000.88,0.45,0.21,0.47350637106128607,0.2222222238779068,0.46958277764616024,0.2222222238779068
0.9,0.04,10000.88,0.45,0.21,0.6615596559174626,0.2222222238779068,0.6839446601546108,0.2222222238779068
0.9,0.04,0.88,0.45,0.21,0.8418706274472482,0.08888889104127884,0.5613205527548095,0.08888889104127884
0.9,0.04,0.88,1.45,0.21,0.8844146656780907,0.08888889104127884,0.5820142932825239,0.08888889104127884
0.9,0.04,0.88,10.45,0.21,0.7453557111912151,0.1111111119389534,0.5432696625401471,0.1111111119389534
0.9,0.04,0.88,100.45,0.21,0.7082489094473531,0.1111111119389534,0.5269735002407216,0.1111111119389534
0.9,0.04,0.88,1000.45,0.21,0.8504609060394427,0.1111111119389534,0.7041311832296359,0.1111111119389534
0.9,0.04,0.88,10000.45,0.21,0.7632814491775569,0.1111111119389534,0.5750169948488636,0.1111111119389534
0.9,0.04,0.88,0.45,0.21,0.770176146278432,0.08888889104127884,0.6129570807118127,0.08888889104127884
0.9,0.04,0.88,0.45,1.21,0.905647481081766,0.08888889104127884,0.6386975843203412,0.08888889104127884
0.9,0.04,0.88,0.45,10.21,0.8305908397813773,0.08888889104127884,0.6313940039792745,0.08888889104127884
0.9,0.04,0.88,0.45,100.21,0.7231760158695142,0.08888889104127884,0.5090779382977345,0.08888889104127884
0.9,0.04,0.88,0.45,1000.21,0.7753935186050491,0.08888889104127884,0.5739074394814747,0.08888889104127884
0.9,0.04,0.88,0.45,10000.21,0.7684672764910507,0.08888889104127884,0.5511049954195039,0.08888889104127884
0.53,0.31,0.04,0.98,0.49,0.91571875165446,0.08888889104127884,0.7026987946835508,0.08888889104127884
1.53,0.31,0.04,0.98,0.49,0.8646442933971508,0.08888889104127884,0.6332634872356745,0.08888889104127884
10.53,0.31,0.04,0.98,0.49,0.7245656982177212,0.08888889104127884,0.5141049134648082,0.08888889104127884
100.53,0.31,0.04,0.98,0.49,0.6337108625159908,0.08888889104127884,0.4097217358481805,0.08888889104127884
1000.53,0.31,0.04,0.98,0.49,0.7771367402410095,0.08888889104127884,0.5994550408719346,0.08888889104127884
10000.53,0.31,0.04,0.98,0.49,0.6640057597539575,0.08888889104127884,0.5303565954716566,0.08888889104127884
0.53,0.31,0.04,0.98,0.49,0.8243760002976439,0.08888889104127884,0.5885987776978597,0.08888889104127884
0.53,1.31,0.04,0.98,0.49,0.7955112628249321,0.1111111119389534,0.5445992526909826,0.1111111119389534
0.53,10.31,0.04,0.98,0.49,0.6030119637416741,0.2222222238779068,0.5425736398667047,0.2222222238779068
0.53,100.31,0.04,0.98,0.49,0.6259782100942696,0.2222222238779068,0.6236516646861326,0.2222222238779068
0.53,1000.31,0.04,0.98,0.49,0.5289954812135387,0.2222222238779068,0.5012511989813866,0.2222222238779068
0.53,10000.31,0.04,0.98,0.49,0.6292604589373504,0.2222222238779068,0.6603971932144447,0.2222222238779068
0.53,0.31,0.04,0.98,0.49,0.7461163289701754,0.08888889104127884,0.510538094876518,0.08888889104127884
0.53,0.31,1.04,0.98,0.49,0.7400555041628123,0.1111111119389534,0.6533669319334097,0.1111111119389534
0.53,0.31,10.04,0.98,0.49,0.5661942647001252,0.2222222238779068,0.5964349607009304,0.2222222238779068
0.53,0.31,100.04,0.98,0.49,0.624226354636033,0.2222222238779068,0.5727254739691867,0.2222222238779068
0.53,0.31,1000.04,0.98,0.49,0.6738848816282973,0.2222222238779068,0.5120196307213227,0.2222222238779068
0.53,0.31,10000.04,0.98,0.49,0.6112993454289601,0.2222222238779068,0.5762500084372543,0.2222222238779068
0.53,0.31,0.04,0.98,0.49,0.7233622680271748,0.08888889104127884,0.473586348491307,0.08888889104127884
0.53,0.31,0.04,1.98,0.49,0.7318124075303228,0.1111111119389534,0.5582868080576041,0.1111111119389534
0.53,0.31,0.04,10.98,0.49,0.7393128139806894,0.1111111119389534,0.4793263412299311,0.1111111119389534
0.53,0.31,0.04,100.98,0.49,0.7303320732666037,0.1111111119389534,0.6134532366409554,0.1111111119389534
0.53,0.31,0.04,1000.98,0.49,0.7116778116687855,0.1111111119389534,0.52733333406823,0.1111111119389534
0.53,0.31,0.04,10000.98,0.49,0.8230051328751475,0.1111111119389534,0.5988111576031356,0.1111111119389534
0.53,0.31,0.04,0.98,0.49,0.7194302062379605,0.08888889104127884,0.44822537990633415,0.08888889104127884
0.53,0.31,0.04,0.98,1.49,0.7354537702639192,0.08888889104127884,0.436595512669706,0.08888889104127884
0.53,0.31,0.04,0.98,10.49,0.788737270250038,0.08888889104127884,0.5594254583965768,0.08888889104127884
0.53,0.31,0.04,0.98,100.49,0.7250622843177574,0.08888889104127884,0.4948445501968591,0.08888889104127884
0.53,0.31,0.04,0.98,1000.49,0.7255438990469819,0.08888889104127884,0.4469855882963347,0.08888889104127884
0.53,0.31,0.04,0.98,10000.49,0.8337455224549399,0.08888889104127884,0.6628963982393987,0.08888889104127884
